com.example.car4u.app-debug-0 A:\0Level4\0Books\AmmarSunday\Car4U\android\app\src\debug\res
com.example.car4u.app-main-1 A:\0Level4\0Books\AmmarSunday\Car4U\android\app\src\main\res
com.example.car4u.app-RES-2 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\RES\processDebugGoogleServices
com.example.car4u.app-pngs-3 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\pngs\debug
com.example.car4u.app-resValues-4 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\resValues\debug
com.example.car4u.app-rs-5 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\generated\res\rs\debug
com.example.car4u.app-mergeDebugResources-6 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\incremental\debug\mergeDebugResources\merged.dir
com.example.car4u.app-mergeDebugResources-7 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\incremental\debug\mergeDebugResources\stripped.dir
com.example.car4u.app-merged_res-8 A:\0Level4\0Books\AmmarSunday\Car4U\build\app\intermediates\merged_res\debug
com.example.car4u.app-packaged_res-9 A:\0Level4\0Books\AmmarSunday\Car4U\build\cloud_firestore\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-10 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_auth\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-11 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_core\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-12 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_messaging\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-13 A:\0Level4\0Books\AmmarSunday\Car4U\build\firebase_storage\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-14 A:\0Level4\0Books\AmmarSunday\Car4U\build\flutter_plugin_android_lifecycle\intermediates\packaged_res\debug
com.example.car4u.app-packaged_res-15 A:\0Level4\0Books\AmmarSunday\Car4U\build\image_picker_android\intermediates\packaged_res\debug
com.example.car4u.app-jetified-savedstate-1.2.1-16 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\029a10c2a2966180eb04a81c52712ebb\transformed\jetified-savedstate-1.2.1\res
com.example.car4u.app-core-runtime-2.2.0-17 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\086d04ee62b16110fc31c1e3336109cc\transformed\core-runtime-2.2.0\res
com.example.car4u.app-lifecycle-viewmodel-2.6.1-18 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\2702900f52756512528416f31013b080\transformed\lifecycle-viewmodel-2.6.1\res
com.example.car4u.app-jetified-activity-1.7.2-19 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\2b054ac63d095e9486b7dcd01b9f523d\transformed\jetified-activity-1.7.2\res
com.example.car4u.app-jetified-play-services-basement-18.1.0-20 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\38a3a64053f5b45c7d0b0fce038c153a\transformed\jetified-play-services-basement-18.1.0\res
com.example.car4u.app-jetified-annotation-experimental-1.3.0-21 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\393bc46ab8f1b91194080d87ba999380\transformed\jetified-annotation-experimental-1.3.0\res
com.example.car4u.app-lifecycle-runtime-2.6.1-22 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\3b4f40d97d4c9089e87f7f59abeb643c\transformed\lifecycle-runtime-2.6.1\res
com.example.car4u.app-jetified-firebase-messaging-23.2.1-23 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\3dd56d6384661c5332fd6ce680ba24c3\transformed\jetified-firebase-messaging-23.2.1\res
com.example.car4u.app-browser-1.4.0-24 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\4886c1bbccf629cdbf5a4205ea159012\transformed\browser-1.4.0\res
com.example.car4u.app-jetified-window-java-1.0.0-beta04-25 C:\Users\Hamdi Al-Mawei\.gradle\caches\transforms-3\4e3d4d31e561039bcaa81984587914f9\transformed\jetified-window-java-1.0.0-beta04\res
